"1","      10651 "
"1","      10652 "
"1","      10686 "
"1","      10687 "
"1","      10688 "
"1","      10689 "
"1","      10696 "
"1","
"
"1","  17.250682 "
"1","  11.741306 "
"1","  34.467946 "
"1","  28.252867 "
"1","  36.248136 "
"1","  15.251013 "
"1","  10.972723 "
"1","
"
"1","      10697 "
"1","      10698 "
"1","      10703 "
"1","      10706 "
"1","      10710 "
"1","      10715 "
"1","      10717 "
"1","
"
"1","  10.113542 "
"1","  10.836549 "
"1","  12.096664 "
"1","  10.630062 "
"1","  13.061590 "
"1","  23.077054 "
"1","  11.754665 "
"1","
"
"1","      10719 "
"1","      10725 "
"1","      10730 "
"1","      10732 "
"1","      10738 "
"1","      10742 "
"1","      10743 "
"1","
"
"1","  18.159343 "
"1","  11.858787 "
"1","  14.482318 "
"1","  11.083471 "
"1","   9.628385 "
"1","  14.801448 "
"1","  13.534307 "
"1","
"
"1","      10749 "
"1","      10752 "
"1","      10769 "
"1","      10782 "
"1","      10787 "
"1","      10807 "
"1","      10811 "
"1","
"
"1","  20.759520 "
"1","  11.120579 "
"1","  17.603045 "
"1","  12.425032 "
"1","  13.369781 "
"1","  11.362802 "
"1","  16.779242 "
"1","
"
"1","      10812 "
"1","      10813 "
"1","      10815 "
"1","      10816 "
"1","      10817 "
"1","      10818 "
"1","      10819 "
"1","
"
"1","  16.140479 "
"1","  21.049124 "
"1","  24.321466 "
"1","  29.730282 "
"1","  28.506735 "
"1","  16.142326 "
"1","  26.023713 "
"1","
"
"1","      10820 "
"1","      10821 "
"1","      10822 "
"1","      10823 "
"1","      10825 "
"1","      10826 "
"1","      10827 "
"1","
"
"1","  21.599911 "
"1","  21.968553 "
"1","  23.023713 "
"1","  16.885617 "
"1","  25.368009 "
"1","  23.742326 "
"1","  25.897001 "
"1","
"
"1","      10828 "
"1","      10829 "
"1","      10830 "
"1","      10831 "
"1","      10832 "
"1","      10833 "
"1","      10837 "
"1","
"
"1","  21.145771 "
"1","  22.728828 "
"1","  25.045771 "
"1","  18.255718 "
"1","  28.068553 "
"1","  14.051478 "
"1","  17.769509 "
"1","
"
"1","      10840 "
"1","      10849 "
"1","        247 "
"1","        248 "
"1","        251 "
"1","        418 "
"1","        419 "
"1","
"
"1","  29.855904 "
"1","  33.559316 "
"1","  59.927611 "
"1","  66.765373 "
"1"," 213.336306 "
"1","  58.170872 "
"1","  81.667455 "
"1","
"
"1","        420 "
"1","        436 "
"1","        437 "
"1","       1091 "
"1","       1092 "
"1","       1124 "
"1","       1125 "
"1","
"
"1","  64.093816 "
"1","  89.162474 "
"1","  86.465384 "
"1"," 168.658751 "
"1"," 107.615758 "
"1","  77.608219 "
"1","  67.309698 "
"1","
"
"1","       1126 "
"1","       1130 "
"1","       1192 "
"1","       1207 "
"1","       1348 "
"1","       1349 "
"1","       1350 "
"1","
"
"1","  99.939085 "
"1","  64.386664 "
"1","  59.637019 "
"1","  61.237019 "
"1","  82.736907 "
"1","  61.101833 "
"1","  62.989163 "
"1","
"
"1","       1352 "
"1","       1353 "
"1","       1417 "
"1","       1477 "
"1","       1478 "
"1","       1479 "
"1","       1480 "
"1","
"
"1","  57.892873 "
"1","  60.237019 "
"1","  60.571111 "
"1"," 109.026255 "
"1","  99.148638 "
"1","  75.873594 "
"1"," 191.771146 "
"1","
"
"1","       1481 "
"1","       1482 "
"1","       1483 "
"1","       1484 "
"1","       1485 "
"1","       1486 "
"1","       1487 "
"1","
"
"1"," 164.875550 "
"1"," 113.253043 "
"1"," 201.799582 "
"1"," 119.853043 "
"1"," 144.133321 "
"1","  91.753043 "
"1"," 267.020310 "
"1","
"
"1","       1488 "
"1","       1489 "
"1","       1490 "
"1","       1491 "
"1","       1492 "
"1","       1493 "
"1","       1494 "
"1","
"
"1"," 265.341369 "
"1"," 229.746645 "
"1"," 193.715255 "
"1"," 218.883168 "
"1"," 188.330983 "
"1"," 145.290462 "
"1"," 169.589057 "
"1","
"
"1","       1495 "
"1","       1496 "
"1","       1637 "
"1","       2053 "
"1","       2195 "
"1","       2196 "
"1","       2263 "
"1","
"
"1"," 169.450956 "
"1"," 171.848223 "
"1","  59.605764 "
"1","  59.680396 "
"1","  66.866439 "
"1","  60.044067 "
"1","  61.695684 "
"1","
"
"1","       2264 "
"1","       2265 "
"1","       2271 "
"1","       2272 "
"1","       2273 "
"1","       2274 "
"1","       2317 "
"1","
"
"1","  65.434090 "
"1","  57.273297 "
"1","  61.193655 "
"1","  61.041954 "
"1","  64.013463 "
"1","  62.294808 "
"1","  71.824098 "
"1","
"
"1","       2337 "
"1","       2380 "
"1","       2466 "
"1","       2471 "
"1","       2477 "
"1","       2480 "
"1","       2481 "
"1","
"
"1","  57.578266 "
"1","  58.796104 "
"1","  57.126843 "
"1","  61.226843 "
"1","  79.467340 "
"1","  72.413604 "
"1"," 106.879131 "
"1","
"
"1","       2573 "
"1","       2574 "
"1","       2575 "
"1","       2576 "
"1","       2577 "
"1","       2578 "
"1","       2579 "
"1","
"
"1"," 189.050333 "
"1"," 136.510938 "
"1"," 230.341118 "
"1"," 157.564183 "
"1"," 207.265642 "
"1"," 188.841924 "
"1"," 147.605349 "
"1","
"
"1","       2580 "
"1","       2581 "
"1","       2582 "
"1","       2583 "
"1","       2584 "
"1","       2585 "
"1","       2586 "
"1","
"
"1"," 168.254609 "
"1"," 230.695853 "
"1"," 218.810551 "
"1"," 166.830007 "
"1"," 191.542482 "
"1"," 156.767060 "
"1"," 168.519184 "
"1","
"
"1","       2587 "
"1","       2591 "
"1","       2592 "
"1","       2593 "
"1","       2594 "
"1","       2595 "
"1","       2596 "
"1","
"
"1"," 203.561899 "
"1","  99.234446 "
"1","  86.100472 "
"1","  83.485138 "
"1","  83.700472 "
"1","  89.834446 "
"1","  81.800472 "
"1","
"
"1","       2769 "
"1","       2771 "
"1","       2772 "
"1","       2773 "
"1","       2774 "
"1","       2782 "
"1","       2783 "
"1","
"
"1","  56.628119 "
"1","  92.538507 "
"1"," 117.708766 "
"1"," 124.118940 "
"1"," 102.751227 "
"1","  99.912993 "
"1","  90.417296 "
"1","
"
"1","       2784 "
"1","       2788 "
"1","       2789 "
"1","       2790 "
"1","       2792 "
"1","       2793 "
"1","       5330 "
"1","
"
"1","  98.503029 "
"1","  97.083639 "
"1","  86.929216 "
"1","  79.247812 "
"1","  60.879477 "
"1","  62.489937 "
"1","  67.461767 "
"1","
"
"1","       5331 "
"1","       9409 "
"1","       9410 "
"1","       9411 "
"1","       9412 "
"1","       9413 "
"1","       9414 "
"1","
"
"1","  75.530762 "
"1","  67.340981 "
"1"," 108.382574 "
"1","  79.944003 "
"1"," 100.439620 "
"1"," 146.643363 "
"1"," 176.689144 "
"1","
"
"1","       9415 "
"1","       9416 "
"1","       9417 "
"1","       9418 "
"1","       9419 "
"1","       9420 "
"1","       9421 "
"1","
"
"1"," 122.021275 "
"1"," 137.882110 "
"1"," 136.727644 "
"1","  74.044003 "
"1"," 102.982110 "
"1"," 122.021275 "
"1","  98.010584 "
"1","
"
"1","       9422 "
"1","       9423 "
"1","       9424 "
"1","       9431 "
"1","       9432 "
"1","       9433 "
"1","       9434 "
"1","
"
"1","  69.544003 "
"1","  82.848713 "
"1"," 115.027644 "
"1","  57.709372 "
"1","  71.121194 "
"1","  61.906217 "
"1","  57.756193 "
"1","
"
"1","       9440 "
"1","       9442 "
"1","       9443 "
"1","       9444 "
"1","       9446 "
"1","       9448 "
"1","       9449 "
"1","
"
"1","  62.736085 "
"1","  69.733500 "
"1","  66.133500 "
"1","  58.103323 "
"1"," 113.192164 "
"1","  63.795623 "
"1","  67.285975 "
"1","
"
"1","       9462 "
"1","       9466 "
"1","       9467 "
"1","       9469 "
"1","       9470 "
"1","       9471 "
"1","       9473 "
"1","
"
"1","  66.689718 "
"1","  60.829106 "
"1","  57.612832 "
"1","  57.540655 "
"1","  66.015256 "
"1","  76.881507 "
"1","  61.996894 "
"1","
"
"1","       9474 "
"1","       9490 "
"1","       9498 "
"1","       9499 "
"1","       9500 "
"1","       9501 "
"1","       9502 "
"1","
"
"1"," 172.957062 "
"1","  57.046016 "
"1","  59.890803 "
"1"," 103.160732 "
"1","  83.625743 "
"1","  88.385421 "
"1","  89.635274 "
"1","
"
"1","       9503 "
"1","       9509 "
"1","       9514 "
"1","       9516 "
"1","       9517 "
"1","       9522 "
"1","       9523 "
"1","
"
"1","  80.757849 "
"1","  58.661972 "
"1","  68.867053 "
"1","  67.178650 "
"1","  57.627943 "
"1"," 152.116586 "
"1"," 169.882994 "
"1","
"
"1","       9524 "
"1","       9525 "
"1","       9526 "
"1","       9527 "
"1","      10859 "
"1","      10860 "
"1","      10861 "
"1","
"
"1"," 160.005764 "
"1"," 201.349968 "
"1"," 245.249595 "
"1"," 232.749595 "
"1"," -66.103319 "
"1"," -65.295069 "
"1"," 103.020690 "
"1","
"
"1","      10862 "
"1","      10863 "
"1","      10864 "
"1","      10865 "
"1","      10866 "
"1","
"
"1"," 110.551222 "
"1","  88.371742 "
"1","  91.871742 "
"1","-369.353523 "
"1","-383.853523 "
"1","
"
"1","
"
"1","$group
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [42]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [83]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1","[124]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1","
"
"1","[165]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[206]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[247]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[288]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[329]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[370]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[411]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[452]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[493]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[534]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[575]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[616]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","[657]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[698]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[739]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[780]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[821]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","
"
"1","$names
"
"1","[1]"
"1"," ""Aerial""     "
"1"," ""Aquatic""    "
"1"," ""Generalist"" "
"1"," ""Insessorial"""
"1"," ""Terrestrial"""
"1","
"
"1","
"
"0","bp_PL_BL<-boxplot(resid_BL_mass~d$Trophic.Niche, data=d)"
